id,ssid,label
0,xfinitywifi,real
1,linksys,real
2,NETGEAR,real
3,eduroam,real
4,attwifi,real
5,BTWiFi-with-FON,real
6,FreeWifi,real
7,Home,real
8,AndroidAP,real
9,TP-LINK_1234,real
10,FRITZ!Box 7490,real
11,UPC WifiSpots,real
12,Guest,real
13,HuaWei-5G,real
14,Belkin.123,real
15,dlink,real
16,asus,real
17,telia,real
18,VodafoneWiFi,real
19,Linksys000,real
20,CISCO-1234,real
21,TP-LINK_XXXX,real
22,FreeWifi_secure,real
23,HomeWiFi,real
24,MyWiFi,real
25,OfficeNet,real
26,CoffeeShopWiFi,real
27,Airport_Free_WiFi,real
28,Hotel_WiFi,real
29,GuestNetwork,real
30,Campus-WiFi,real
31,LibraryWiFi,real
32,ShopifyPOS,real
33,Linksys1234,real
34,hpsetup,real
35,UPC Wi-Free,real
36,TelenetWiFree,real
37,BTOpenzone,real
38,BTWIFI,real
39,TELENETHOMESPOT,real
40,cablewifi,real
41,KPN Fon,real
42,SFR WiFi Mobile,real
43,Guest WiFi,real
44,NETGEAR_EXT,real
45,TP-LINK_EXT,real
46,MyHomeNetwork,real
47,SmithFamilyWiFi,real
48,Office-Guest,real
49,Shop_Guest,real
50,Linksys_5GHz,real
51,Netgear_2.4,real
52,FritzBoxGuest,real
53,TPLinkGuest,real
54,Charles_Router,real
55,SmithOfficeWiFi,real
56,Cafe_Free_WiFi,real
57,ShopifyGuest,real
58,My-Printer-Setup,real
59,FBI Surveillance Van,fake
60,FBI-VAN-13,fake
61,Free Public WiFi,fake
62,PayHereForWiFi,fake
63,Police Surveillance,fake
64,VirusDetected_DO_NOT_CONNECT,fake
65,ClickHereForPassword,fake
66,BankOfAmerica_Free,fake
67,Starbucks_WiFi_FREE,fake
68,FREE_WIFI_NO_LOGIN,fake
69,PayPal_Secure,fake
70,Netflix_Free_HQ,fake
71,ConnectionLost,fake
72,Windows_Update,fake
73,Official_Update_Server,fake
74,Secure_Public_WiFi,fake
75,Airport_Free_WiFi_IsBack,fake
76,FreeAirportWiFi,fake
77,Hotel_Free_WiFi_Payment,fake
78,Pretty Fly for a Wi-Fi,fake
79,Drop It Like It's Hotspot,fake
80,TellMyWiFiLoveHer,fake
81,Wi-Fight the Feeling,fake
82,NoInternetAccess,fake
83,Connect for Free Money,fake
84,TrustNo1_WIFI,fake
85,NSA_Surveillance,fake
86,PayToUse_WiFi,fake
87,Don'tConnectHere,fake
88,HackMeIfYouCan,fake
89,FreeBitcoin_WiFi,fake
90,ILoveHacking,fake
91,FakeCCTV_Van,fake
92,PoliceHotspot,fake
93,Malware_Update,fake
94,TrojanHorse_WiFi,fake
95,Virus_AP,fake
96,Scammer_WiFi,fake
97,Netflix_Free_4K,fake
98,PornHub_WiFi,fake
99,CryptoMining_AP,fake
100,Win_Free_Prizes,fake
101,BankLogin_Free,fake
102,Amazon_Prime_WiFi,fake
103,Apple_Update_WiFi,fake
104,GovernmentSpy_AP,fake
105,HackersParadise,fake
106,StealYourData,fake
107,Router_Password_Free,fake
108,Connect_And_Pay,fake
109,StolenData_AP,fake
110,DarkWeb_WiFi,fake
111,NoName,ambiguous
112,<hidden>,ambiguous
113,_nomap,ambiguous
114,guest,ambiguous
115,public,ambiguous
116,John's iPhone,ambiguous
117,Galaxy A12,ambiguous
118,Free-WiFi,ambiguous
119,welcome,ambiguous
120,AndroidAP_2,ambiguous
121,Don't_Steal_My_WiFi,ambiguous
122,Home-PC,ambiguous
123,LivingRoom_AP,ambiguous
124,MyHotspot,ambiguous
125,WorkLaptop_AP,ambiguous
126,Guest123,ambiguous
127,Device_AP,ambiguous
128,Wifi123,ambiguous
129,Router1234,ambiguous
130,Test_AP,ambiguous
131,SSID,ambiguous
132,RandomWiFi,ambiguous
133,TempNetwork,ambiguous
134,BackupWiFi,ambiguous
135,SpareRouter,ambiguous
136,OldRouter_AP,ambiguous
137,UserHotspot,ambiguous
138,Office123,ambiguous
139,PrinterSetup_AP,ambiguous
140,JohnLaptop_AP,ambiguous
141,Android_Hotspot,ambiguous
142,iPhoneHotspot,ambiguous
143,MobileWiFi,ambiguous
144,Tablet_AP,ambiguous
145,Guest_AP,ambiguous
146,Laptop_AP,ambiguous
147,Temporary_AP,ambiguous
148,House_AP,ambiguous
149,TV_WiFi,ambiguous
150,SmartHome_AP,ambiguous
151,Camera_AP,ambiguous
152,IoT_Device,ambiguous
153,UnknownNetwork,ambiguous
154,SSID_2,ambiguous
