SSID,BSSID,RSSI,Auth,Channel,Label
OpenNetwork,F4:0D:57:C8:AD:B6,-42,Open,8,fake
DLink_DIR,64:3A:D5:C5:0A:D4,-32,WPA3,13,real
Airport_FreeNet,6C:D0:6B:70:E1:B5,-40,WPA3,10,fake
ACT_Broadband,77:53:5D:6C:F8:A6,-90,WPA3,5,real
Free_Internet_123,52:D9:F9:E4:50:D2,-84,Open,44,fake
ACT_Broadband,1F:74:E1:42:41:95,-32,Open,11,real
JioFiber_5G,85:24:26:BB:0F:3D,-74,Open,48,real
Free_Internet_123,2C:F2:6E:15:E3:4B,-30,WPA2,5,fake
Hotel_Guest_Free,65:61:08:91:F7:60,-85,Open,6,fake
Free_Internet_123,F6:08:A2:08:24:3E,-33,WPA3,5,fake
FBI_Surveillance_Van,57:BE:D6:21:83:0D,-80,Open,2,fake
OpenNetwork,4E:AE:23:2C:97:DF,-56,Open,7,fake
BSNL_BB,4F:04:B6:A1:62:85,-43,WPA2,13,real
Starbucks_FreeWiFi,DA:3D:E0:B6:BB:09,-47,Open,48,fake
Virus_AP,5F:35:40:8D:A6:8F,-34,Open,4,fake
Airport_FreeNet,EC:EA:01:12:45:0B,-44,Open,4,fake
Airtel_Xstream,38:E3:D2:82:5A:E8,-77,Open,3,real
Free_Internet_123,3C:B2:9F:62:CE:EA,-45,Open,48,fake
TP-LINK_1234,EF:F0:BA:10:15:C0,-52,WEP,13,real
Office_WLAN,94:C0:97:32:06:48,-40,WPA3,5,real
MyHomeWiFi,5C:A0:A3:B1:AE:28,-77,WEP,4,real
Starbucks_FreeWiFi,50:CA:06:56:D3:44,-87,Open,6,fake
BSNL_BB,86:61:7F:64:84:50,-63,Open,10,real
Starbucks_FreeWiFi,C5:BE:55:DB:D4:45,-73,WPA2,8,fake
TP-LINK_1234,0A:22:B2:44:6F:0F,-42,WEP,40,real
ACT_Broadband,48:60:A4:AE:BF:1C,-41,Open,10,real
HackMe_If_YouCan,C6:8D:5C:82:20:93,-50,Open,1,fake
OpenNetwork,E5:5B:59:8E:23:02,-56,Open,10,fake
Starbucks_FreeWiFi,70:26:9B:EB:53:01,-63,Open,10,fake
Office_WLAN,34:61:FF:E7:3C:D6,-30,WEP,7,real
ACT_Broadband,0D:50:35:57:39:2D,-89,WPA2,7,real
Free_Internet_123,3B:E8:DF:B1:CF:B8,-56,Open,12,fake
Office_WLAN,46:C1:AB:44:94:6C,-42,WPA3,9,real
ACT_Broadband,5A:99:5E:8A:35:E6,-34,Open,48,real
TP-LINK_1234,BB:29:56:CE:DF:6B,-70,WPA2,13,real
Airport_FreeNet,E6:A2:29:C3:AE:59,-32,WPA3,1,fake
OpenNetwork,F0:8F:19:7F:28:C4,-71,Open,40,fake
Office_WLAN,BA:35:66:3B:F9:3D,-86,WPA3,5,real
NETGEAR34,22:4D:6A:2E:42:A7,-65,WEP,13,real
Airport_FreeNet,FD:10:C6:58:B7:2D,-78,Open,10,fake
FBI_Surveillance_Van,A2:93:DC:FA:94:70,-53,Open,2,fake
Virus_AP,F4:AB:16:A9:72:59,-39,Open,11,fake
HackMe_If_YouCan,FD:BA:6E:C9:AB:E0,-53,WEP,1,fake
NETGEAR34,22:02:75:54:F8:01,-68,Open,48,real
Virus_AP,D0:09:EF:43:03:E5,-48,Open,3,fake
